"Estado","Salario"
"São Paulo","5451"
"Paraná","4463"
"São Paulo","3875"
"São Paulo","5777"
"Paraná","8277"
"Paraná","1521"
"Paraná","3268"
"São Paulo","3050"
"Paraná","3838"
"São Paulo","2835"
"Paraná","2636"
"São Paulo","4279"
"Paraná","2253"
"São Paulo","5962"
"Paraná","2548"
"Paraná","6174"
"São Paulo","5660"
"Paraná","4905"
"São Paulo","5479"
"São Paulo","3284"
"Paraná","11289"
"São Paulo","5966"
"São Paulo","3283"
"Paraná","4003"
"São Paulo","3872"
"São Paulo","3739"
"São Paulo","3999"
"São Paulo","2699"
"São Paulo","3988"
"Paraná","3977"
"São Paulo","4366"
"São Paulo","7767"
"São Paulo","6785"
"Paraná","9347"
"São Paulo","5047"
"São Paulo","3233"
"Paraná","4584"
"Paraná","5861"
"Paraná","13563"
"São Paulo","2359"
"Paraná","5908"
"São Paulo","4894"
"Paraná","3892"
"São Paulo","2808"
"Paraná","8902"
"São Paulo","8795"
"São Paulo","3250"
"Paraná","5821"
"Paraná","5777"
"Paraná","3189"
"Paraná","5025"
"São Paulo","3721"
"São Paulo","7000"
"São Paulo","4719"
"São Paulo","4588"
"Paraná","4747"
"Paraná","5466"
"Paraná","10785"
"São Paulo","9517"
"Paraná","5032"
"São Paulo","4526"
"Paraná","2551"
"São Paulo","4892"
"São Paulo","8780"
"Paraná","5827"
"Paraná","6297"
"São Paulo","5703"
"Paraná","8825"
"São Paulo","5025"
"São Paulo","4196"
"São Paulo","8937"
"São Paulo","2101"
"Paraná","7829"
"São Paulo","3430"
"Paraná","6297"
"Paraná","4553"
"São Paulo","3827"
"São Paulo","6122"
"Paraná","6480"
"São Paulo","4381"
"Paraná","3643"
"São Paulo","4161"
"Paraná","4215"
"São Paulo","7688"
"São Paulo","5711"
"Paraná","4037"
"São Paulo","6238"
"Paraná","5827"
"São Paulo","8932"
"Paraná","5073"
"São Paulo","4794"
"Paraná","6483"
"São Paulo","8526"
"São Paulo","5486"
"São Paulo","4231"
"São Paulo","4854"
"São Paulo","3150"
"Paraná","8992"
"Paraná","1814"
"São Paulo","3581"
"Paraná","4759"
"São Paulo","3399"
"Paraná","6527"
"São Paulo","4525"
"São Paulo","6776"
"Paraná","3097"
"Paraná","4853"
"Paraná","5266"
"São Paulo","3962"
"Paraná","2771"
"São Paulo","4571"
"Paraná","3453"
"Paraná","11868"
"São Paulo","5220"
"São Paulo","2968"
"São Paulo","4765"
"Paraná","3742"
"Paraná","4697"
"Paraná","5697"
"São Paulo","5863"
"Paraná","2685"
"São Paulo","8660"
"Paraná","3704"
"São Paulo","1395"
"São Paulo","8902"
"Paraná","6697"
"Paraná","4969"
"Paraná","4027"
"Paraná","5660"
"São Paulo","4697"
"São Paulo","4230"
"Paraná","4251"
"Paraná","2829"
"São Paulo","3088"
"Paraná","8723"
"São Paulo","6954"
"Paraná","5971"
"Paraná","4384"
"São Paulo","8360"
"São Paulo","7004"
"São Paulo","5448"
"São Paulo","3324"
"São Paulo","6513"
"Paraná","4697"
"São Paulo","8871"
"São Paulo","4478"
"São Paulo","5371"
"Paraná","7343"
"Paraná","10325"
"Paraná","10046"
"Paraná","4910"
"São Paulo","12372"
"Paraná","4870"
"Paraná","5114"
"São Paulo","11464"
"Paraná","8967"
"São Paulo","3414"
"São Paulo","10165"
"Paraná","2749"
"Paraná","4543"
"Paraná","6828"
"Paraná","1518"
"Paraná","5343"
"São Paulo","2718"
"Paraná","2163"
"São Paulo","8887"
"São Paulo","3970"
"São Paulo","3360"
"Paraná","6481"
"Paraná","2857"
"Paraná","8405"
"Paraná","2083"
"São Paulo","4783"
"São Paulo","5035"
"Paraná","3688"
"Paraná","5843"
"São Paulo","3963"
"Paraná","5079"
"São Paulo","8700"
"Paraná","3571"
"São Paulo","4803"
"Paraná","11766"
"São Paulo","4222"
"Paraná","3886"
"Paraná","5693"
"Paraná","3387"
"Paraná","2492"
"São Paulo","2083"
"Paraná","3872"
"Paraná","7845"
"São Paulo","3295"
"São Paulo","7484"
"Paraná","3031"
"Paraná","8050"
"São Paulo","4714"
"Paraná","4135"
"São Paulo","5130"
"São Paulo","5109"
"São Paulo","12465"
"Paraná","5473"
"São Paulo","7252"
"Paraná","6634"
"Paraná","9463"
"São Paulo","3791"
"São Paulo","8553"
"Paraná","4027"
"São Paulo","2241"
"São Paulo","5855"
"Paraná","5335"
"Paraná","2087"
"Paraná","6104"
"Paraná","3072"
"Paraná","5138"
"Paraná","6984"
"Paraná","5729"
"Paraná","4474"
"São Paulo","4063"
"São Paulo","3453"
"São Paulo","4251"
"São Paulo","3699"
"Paraná","3648"
"São Paulo","6159"
"São Paulo","3755"
"São Paulo","3457"
"Paraná","3624"
"Paraná","3137"
"Paraná","6439"
"Paraná","2446"
"São Paulo","4209"
"Paraná","2463"
"Paraná","3676"
"Paraná","10877"
"São Paulo","5702"
"Paraná","9413"
"São Paulo","6898"
"São Paulo","7115"
"Paraná","5495"
"São Paulo","8212"
"Paraná","6356"
"São Paulo","3102"
"São Paulo","3845"
"São Paulo","7371"
"São Paulo","2845"
"Paraná","3699"
"São Paulo","4826"
"Paraná","3304"
"São Paulo","2360"
"Paraná","3088"
"Paraná","2326"
"São Paulo","7696"
"Paraná","4446"
"São Paulo","4440"
"Paraná","2015"
"São Paulo","5190"
"São Paulo","7392"
"Paraná","6729"
"Paraná","3337"
"São Paulo","6399"
"Paraná","5171"
"Paraná","3510"
"São Paulo","5445"
"Paraná","3007"
"Paraná","1745"
"São Paulo","4761"
"São Paulo","5003"
"São Paulo","3581"
"Paraná","1713"
"São Paulo","4404"
"Paraná","3097"
"Paraná","9517"
"Paraná","1899"
"São Paulo","3389"
"Paraná","5387"
"São Paulo","8744"
"Paraná","5284"
"São Paulo","4191"
"Paraná","8254"
"São Paulo","3598"
"Paraná","3985"
"Paraná","6675"
"São Paulo","3159"
"São Paulo","3449"
"Paraná","3859"
"São Paulo","4584"
"Paraná","3538"
"São Paulo","4702"
"Paraná","6414"
"Paraná","6380"
"Paraná","3150"
"Paraná","4653"
"Paraná","5347"
"Paraná","2108"
"Paraná","4318"
"Paraná","2771"
"São Paulo","7263"
"São Paulo","5294"
"Paraná","4827"
"São Paulo","5305"
"São Paulo","6505"
"São Paulo","6378"
"Paraná","5352"
"Paraná","4853"
"Paraná","4799"
"Paraná","4124"
"Paraná","2927"
"São Paulo","4407"
"São Paulo","2362"
"São Paulo","3268"
"Paraná","4521"
"Paraná","4129"
"São Paulo","3595"
"São Paulo","2291"
"São Paulo","4649"
"São Paulo","5662"
"São Paulo","4132"
"Paraná","4251"
"São Paulo","3777"
"São Paulo","6118"
"São Paulo","6096"
"Paraná","2654"
"São Paulo","5359"
"São Paulo","4686"
"Paraná","4257"
"São Paulo","1902"
"São Paulo","3965"
"Paraná","2200"
"Paraná","9397"
"São Paulo","10808"
"São Paulo","5106"
"Paraná","5080"
"São Paulo","2691"
"Paraná","6292"
"São Paulo","7899"
"Paraná","9636"
"São Paulo","6646"
"Paraná","5088"
"São Paulo","8733"
"São Paulo","7343"
"São Paulo","5549"
"Paraná","5173"
"São Paulo","6018"
"São Paulo","10758"
"São Paulo","3584"
"Paraná","7954"
"Paraná","8595"
"São Paulo","3831"
"Paraná","4917"
"São Paulo","4099"
"Paraná","5116"
"São Paulo","3703"
"Paraná","2623"
"São Paulo","5845"
"São Paulo","5613"
"São Paulo","2386"
"Paraná","9244"
"Paraná","9232"
"São Paulo","3432"
"Paraná","3366"
"Paraná","3142"
"São Paulo","4969"
"São Paulo","3871"
"São Paulo","3439"
"Paraná","5121"
"São Paulo","3773"
"Paraná","4348"
"São Paulo","3337"
"Paraná","2270"
"Paraná","8453"
"São Paulo","3298"
"São Paulo","6729"
"São Paulo","5227"
"São Paulo","5789"
"Paraná","3613"
"São Paulo","4330"
"São Paulo","8594"
"São Paulo","4339"
"São Paulo","5384"
"São Paulo","7078"
"São Paulo","3475"
"Paraná","6776"
"Paraná","6133"
"São Paulo","3996"
"Paraná","4183"
"Paraná","8935"
"São Paulo","4499"
"São Paulo","6815"
"São Paulo","3915"
"São Paulo","8694"
"São Paulo","3946"
"São Paulo","6349"
"São Paulo","3829"
"São Paulo","8531"
"Paraná","6114"
"São Paulo","6844"
"São Paulo","5394"
"Paraná","11856"
"Paraná","3301"
"Paraná","6813"
"Paraná","8128"
"São Paulo","2837"
"São Paulo","6422"
"Paraná","4411"
"Paraná","3159"
"Paraná","5564"
"São Paulo","6297"
"São Paulo","3270"
"Paraná","5672"
"São Paulo","7543"
"São Paulo","3260"
"São Paulo","3504"
"São Paulo","5539"
"São Paulo","10757"
"São Paulo","4430"
"São Paulo","7038"
"Paraná","6042"
"Paraná","4719"
"Paraná","3455"
"São Paulo","2910"
"São Paulo","5812"
"Paraná","5514"
"São Paulo","5750"
"São Paulo","6003"
"Paraná","6185"
"São Paulo","4065"
"São Paulo","9980"
"Paraná","3521"
"Paraná","5769"
"Paraná","5076"
"São Paulo","2898"
"São Paulo","6023"
"São Paulo","7637"
"Paraná","3766"
"Paraná","3190"
"Paraná","4911"
"Paraná","7899"
"São Paulo","6801"
"São Paulo","7388"
"São Paulo","3642"
"São Paulo","2746"
"Paraná","5848"
"Paraná","4294"
"Paraná","3867"
"São Paulo","4792"
"São Paulo","2795"
"Paraná","5012"
"São Paulo","10613"
"São Paulo","6448"
"São Paulo","4483"
"São Paulo","3038"
"Paraná","6519"
"Paraná","5458"
"Paraná","6320"
"São Paulo","2681"
"Paraná","3875"
"São Paulo","14419"
"São Paulo","5941"
"Paraná","4429"
"Paraná","5874"
"São Paulo","8891"
"São Paulo","2736"
"São Paulo","4648"
"São Paulo","3772"
"São Paulo","4833"
"Paraná","4419"
"Paraná","4140"
"Paraná","3298"
"São Paulo","5349"
"Paraná","5807"
"São Paulo","4004"
"São Paulo","7182"
"São Paulo","2700"
"Paraná","3675"
"Paraná","6591"
"São Paulo","7096"
"Paraná","3564"
"Paraná","6313"
"Paraná","2744"
"São Paulo","12120"
"São Paulo","4479"
"São Paulo","2948"
"Paraná","2672"
"Paraná","5250"
"Paraná","6388"
"São Paulo","4783"
"São Paulo","5831"
"São Paulo","6803"
"São Paulo","3933"
"São Paulo","2840"
"São Paulo","6826"
"Paraná","5416"
"Paraná","6774"
"São Paulo","10378"
"São Paulo","4505"
"São Paulo","8383"
"São Paulo","6695"
"Paraná","4429"
"Paraná","3773"
"São Paulo","7432"
"Paraná","9980"
"Paraná","5518"
"Paraná","6971"
"Paraná","6287"
"Paraná","4563"
"São Paulo","5738"
"Paraná","2592"
"Paraná","4865"
"Paraná","10126"
"São Paulo","4343"
"Paraná","1714"
"São Paulo","2011"
"Paraná","4901"
"Paraná","6956"
"Paraná","13369"
"Paraná","4689"
"São Paulo","6572"
"Paraná","8158"
"Paraná","8259"
"Paraná","6384"
"Paraná","4554"
"Paraná","6334"
"Paraná","5488"
"Paraná","3710"
"São Paulo","12205"
"São Paulo","4282"
"São Paulo","8511"
"São Paulo","3201"
"São Paulo","4446"
"Paraná","9224"
"Paraná","6118"
"Paraná","5465"
"Paraná","3831"
"Paraná","4419"
"Paraná","2626"
"São Paulo","7058"
"São Paulo","5319"
"Paraná","3399"
"Paraná","6776"
"Paraná","1580"
"Paraná","4439"
"São Paulo","2633"
"Paraná","4333"
"Paraná","3833"
"Paraná","6191"
"Paraná","8240"
"Paraná","3622"
"Paraná","5863"
"São Paulo","5011"
"Paraná","7592"
"Paraná","2341"
"São Paulo","6287"
"São Paulo","5890"
"Paraná","3405"
"Paraná","10272"
"Paraná","4430"
"Paraná","3222"
"Paraná","3694"
"São Paulo","3982"
"Paraná","6018"
"Paraná","5711"
"Paraná","2912"
"São Paulo","2814"
"Paraná","3320"
"São Paulo","5836"
"Paraná","6694"
"São Paulo","5303"
"São Paulo","6250"
"São Paulo","6753"
"São Paulo","3152"
"Paraná","2842"
"São Paulo","5619"
"São Paulo","7426"
"São Paulo","4257"
"Paraná","7543"
"São Paulo","7368"
"Paraná","2359"
"Paraná","7987"
"São Paulo","2186"
"São Paulo","2326"
"São Paulo","5799"
"São Paulo","3733"
"São Paulo","7791"
"Paraná","2851"
"São Paulo","1968"
"Paraná","5152"
"Paraná","2835"
"Paraná","4697"
"São Paulo","6767"
"São Paulo","2750"
"Paraná","4191"
"Paraná","5471"
"Paraná","3965"
"Paraná","4714"
"Paraná","3827"
"São Paulo","2817"
"São Paulo","2200"
"Paraná","3850"
"São Paulo","5798"
"Paraná","10277"
"Paraná","3133"
"São Paulo","4911"
"Paraná","6177"
"Paraná","4126"
"São Paulo","2707"
"Paraná","4419"
"Paraná","4529"
"Paraná","5656"
"Paraná","6646"
"São Paulo","3356"
"Paraná","6016"
"São Paulo","1950"
"Paraná","2857"
"São Paulo","3519"
"Paraná","4505"
"São Paulo","4613"
"São Paulo","6866"
"São Paulo","6112"
"Paraná","7319"
"São Paulo","2388"
"Paraná","6799"
"Paraná","3778"
"São Paulo","3875"
"São Paulo","7240"
"Paraná","6159"
"Paraná","6365"
"Paraná","5105"
"Paraná","8409"
"Paraná","2201"
"São Paulo","5827"
"São Paulo","4886"
"Paraná","5568"
"São Paulo","6813"
"Paraná","4496"
"São Paulo","5416"
"Paraná","6022"
"São Paulo","6414"
"São Paulo","4981"
"São Paulo","3346"
"Paraná","6087"
"São Paulo","3728"
"Paraná","4838"
"Paraná","3797"
"Paraná","4391"
"Paraná","5380"
"Paraná","6362"
"São Paulo","3677"
"Paraná","7440"
"São Paulo","4235"
"Paraná","5926"
"Paraná","3034"
"São Paulo","6131"
"São Paulo","7868"
"São Paulo","1823"
"Paraná","3504"
"São Paulo","6895"
"Paraná","4021"
"São Paulo","2834"
"Paraná","4588"
"São Paulo","4938"
"São Paulo","7479"
"Paraná","6209"
"Paraná","18231"
"Paraná","4902"
"São Paulo","10488"
"Paraná","2688"
"São Paulo","3633"
"São Paulo","2255"
"São Paulo","7974"
"São Paulo","3256"
"Paraná","3970"
"Paraná","3234"
"Paraná","4264"
"Paraná","2745"
"São Paulo","4264"
"São Paulo","5331"
"Paraná","5103"
"Paraná","7355"
"Paraná","5428"
"São Paulo","2256"
"Paraná","6823"
"São Paulo","7086"
"Paraná","5241"
"São Paulo","4731"
"Paraná","2384"
"Paraná","7716"
"Paraná","6710"
"São Paulo","3723"
"Paraná","5020"
"São Paulo","5436"
"Paraná","5539"
"Paraná","14419"
"Paraná","5057"
"Paraná","5633"
"Paraná","3163"
"Paraná","3326"
"São Paulo","4736"
"Paraná","4835"
"Paraná","5035"
"Paraná","5704"
"Paraná","6478"
"Paraná","11816"
"São Paulo","4422"
"Paraná","4430"
"São Paulo","5105"
"São Paulo","3978"
"Paraná","2707"
"São Paulo","3948"
"Paraná","4528"
"Paraná","6167"
"São Paulo","4623"
"Paraná","2295"
"Paraná","5822"
"Paraná","5671"
"Paraná","4891"
"São Paulo","7113"
"São Paulo","8240"
"São Paulo","7748"
"Paraná","4938"
"Paraná","5101"
"Paraná","8619"
"São Paulo","1944"
"São Paulo","11816"
"Paraná","3679"
"Paraná","4782"
"São Paulo","3638"
"Paraná","2184"
"São Paulo","4823"
"Paraná","14166"
"São Paulo","8189"
"São Paulo","5508"
"Paraná","7484"
"São Paulo","5020"
"São Paulo","3460"
"São Paulo","2573"
"Paraná","4005"
"Paraná","5075"
"Paraná","2429"
"São Paulo","3110"
"São Paulo","3833"
"Paraná","3954"
"São Paulo","14184"
"Paraná","4859"
"Paraná","6217"
"São Paulo","9571"
"Paraná","8713"
"São Paulo","6153"
"São Paulo","3786"
"Paraná","3494"
"Paraná","3522"
"São Paulo","6978"
"Paraná","10029"
"Paraná","7000"
"São Paulo","6428"
"Paraná","7898"
"Paraná","5115"
"São Paulo","6238"
"São Paulo","4563"
"Paraná","3631"
"São Paulo","18231"
"São Paulo","6985"
"Paraná","3786"
"São Paulo","7761"
"Paraná","3152"
"Paraná","5566"
"São Paulo","2695"
"São Paulo","3843"
"Paraná","3796"
"São Paulo","7403"
"Paraná","8779"
"Paraná","3205"
"Paraná","4398"
"São Paulo","7026"
"Paraná","7135"
"Paraná","4522"
"São Paulo","6427"
"Paraná","7403"
"São Paulo","2286"
"São Paulo","6111"
"São Paulo","7096"
"São Paulo","2808"
"São Paulo","2851"
"São Paulo","4536"
"São Paulo","1157"
"Paraná","14315"
"Paraná","855"
"Paraná","5059"
"São Paulo","5115"
"Paraná","4158"
"Paraná","5751"
"São Paulo","5289"
"São Paulo","5756"
"Paraná","4244"
"São Paulo","5075"
"Paraná","6669"
"São Paulo","12517"
"Paraná","4093"
"São Paulo","5084"
"Paraná","6740"
"Paraná","3949"
"Paraná","5011"
"São Paulo","6292"
"Paraná","5863"
"Paraná","2236"
"São Paulo","2703"
"São Paulo","3977"
"São Paulo","2617"
"Paraná","2493"
"Paraná","4006"
"São Paulo","7304"
"Paraná","7105"
"São Paulo","4884"
"Paraná","5343"
"São Paulo","7118"
"Paraná","8237"
"São Paulo","3741"
"São Paulo","8619"
"São Paulo","6021"
"Paraná","5474"
"São Paulo","6068"
"São Paulo","4990"
"São Paulo","6893"
"Paraná","4462"
"São Paulo","3453"
"São Paulo","5346"
"Paraná","3033"
"São Paulo","4482"
"Paraná","3092"
"Paraná","7553"
"Paraná","3875"
"São Paulo","3157"
"Paraná","3309"
"Paraná","6566"
"São Paulo","21807"
"São Paulo","3454"
"Paraná","6427"
"Paraná","3769"
"São Paulo","6681"
"São Paulo","6297"
"São Paulo","3856"
"São Paulo","2849"
"São Paulo","3622"
"São Paulo","4785"
"São Paulo","5518"
"São Paulo","2960"
"Paraná","2186"
"Paraná","3996"
"São Paulo","6817"
"Paraná","5225"
"Paraná","6275"
"São Paulo","3201"
"São Paulo","8259"
"Paraná","3633"
"São Paulo","3835"
"São Paulo","4072"
"Paraná","4674"
"São Paulo","2842"
"Paraná","5416"
"Paraná","12048"
"Paraná","4125"
"São Paulo","4838"
"São Paulo","6320"
"São Paulo","5258"
"Paraná","6941"
"São Paulo","6388"
"São Paulo","7506"
"São Paulo","8384"
"Paraná","1950"
"Paraná","4693"
"Paraná","3535"
"Paraná","8362"
"São Paulo","2499"
"São Paulo","4504"
"Paraná","2402"
"São Paulo","4419"
"São Paulo","4205"
"São Paulo","3065"
"São Paulo","5195"
"São Paulo","4391"
"Paraná","7648"
"Paraná","7182"
"São Paulo","4364"
"Paraná","12380"
"São Paulo","2985"
"Paraná","7101"
"Paraná","2482"
"Paraná","5866"
"Paraná","5494"
"Paraná","2564"
"São Paulo","7423"
"São Paulo","4528"
"Paraná","5409"
"Paraná","5689"
"São Paulo","4590"
"São Paulo","1628"
"Paraná","3262"
"Paraná","3733"
"São Paulo","10277"
"São Paulo","4629"
"São Paulo","3007"
"São Paulo","2236"
"Paraná","6656"
"São Paulo","3272"
"Paraná","3648"
"Paraná","3034"
"Paraná","5157"
"São Paulo","4246"
"São Paulo","6125"
"Paraná","2564"
"São Paulo","6292"
"São Paulo","2251"
"Paraná","6815"
"São Paulo","4917"
"São Paulo","3310"
"São Paulo","5866"
"Paraná","2443"
"Paraná","7076"
"Paraná","2912"
"Paraná","6871"
"Paraná","4901"
"São Paulo","6519"
"Paraná","3557"
"São Paulo","3570"
"São Paulo","6402"
"São Paulo","5246"
"Paraná","5050"
"Paraná","3068"
"São Paulo","4590"
"São Paulo","3944"
"São Paulo","17693"
"Paraná","4232"
"São Paulo","9795"
"Paraná","2699"
"Paraná","2273"
"São Paulo","5114"
"Paraná","3764"
"São Paulo","4005"
"São Paulo","2688"
"São Paulo","3716"
"São Paulo","8774"
"São Paulo","2944"
"Paraná","4417"
"São Paulo","6941"
"Paraná","5195"
"São Paulo","3522"
"São Paulo","7391"
"Paraná","9428"
"São Paulo","9842"
"Paraná","4900"
"São Paulo","4965"
"Paraná","3906"
"São Paulo","8594"
"Paraná","8875"
"São Paulo","5353"
"São Paulo","5014"
"Paraná","8426"
"Paraná","5903"
"São Paulo","5817"
"Paraná","3011"
"Paraná","3638"
"São Paulo","3762"
"Paraná","7090"
"São Paulo","4689"
"Paraná","4178"
"São Paulo","3886"
"Paraná","3173"
"São Paulo","4595"
"São Paulo","4141"
"Paraná","3598"
"São Paulo","5115"
"Paraná","5139"
"Paraná","1779"
"São Paulo","1897"
"São Paulo","6782"
"Paraná","5487"
"São Paulo","5698"
"São Paulo","6694"
"Paraná","6498"
"Paraná","7004"
"Paraná","2891"
"São Paulo","4741"
"São Paulo","2240"
"São Paulo","6875"
"São Paulo","2564"
"São Paulo","4463"
"São Paulo","7954"
"São Paulo","4696"
"Paraná","3295"
"Paraná","3446"
"Paraná","3270"
"Paraná","7479"
"São Paulo","2476"
"São Paulo","5390"
"Paraná","2718"
"São Paulo","4404"
"São Paulo","8038"
"São Paulo","4465"
"Paraná","5827"
"São Paulo","2748"
"São Paulo","2200"
"São Paulo","4799"
"Paraná","2291"
"Paraná","1777"
"Paraná","2974"
"São Paulo","5192"
"Paraná","14184"
"São Paulo","8409"
"São Paulo","4895"
"São Paulo","4557"
"São Paulo","3810"
"São Paulo","2592"
"Paraná","4885"
"São Paulo","2672"
"Paraná","5346"
"Paraná","3065"
"São Paulo","4102"
"São Paulo","4186"
"Paraná","5812"
"Paraná","5240"
"Paraná","6539"
"Paraná","5649"
"São Paulo","4563"
"São Paulo","4126"
"São Paulo","6971"
"Paraná","8871"
"São Paulo","6984"
"Paraná","3898"
"Paraná","4731"
"São Paulo","2935"
"São Paulo","6749"
"Paraná","4083"
"São Paulo","12380"
"Paraná","2200"
"Paraná","3280"
"Paraná","7791"
"Paraná","5667"
"Paraná","2898"
